,user_id,age_month,learn_num,finish_num,ppt,task,share,result
167,2000002869948633,67,7,7,33,36,11,1
168,2000002869948739,58,3,2,57,20,6,1
169,2000002869958989,51,2,2,41,26,8,1
170,2000002870007297,62,3,3,43,33,6,1
171,2000002870025823,80,1,1,0,0,0,1
172,2000002870066639,52,4,4,25,23,9,1
173,2000002870078141,66,5,5,34,26,12,1
174,2000002870093610,62,0,0,0,0,0,1
175,2000002870093678,77,2,4,42,29,4,1
176,2000002870302930,63,4,4,40,24,8,1
177,2000002870666768,70,2,1,0,0,0,1
178,2000002870684206,42,1,0,0,10,0,1
179,2000002873823050,79,0,0,0,0,0,1
180,2000002880596947,61,4,5,34,24,17,1
181,2000002880598812,48,4,5,84,50,9,1
182,2000002880606553,53,4,5,34,30,8,1
183,2000002880618083,57,4,4,68,43,6,1
184,2000002880624847,72,3,2,51,36,17,1
185,2000002880814428,92,8,10,42,29,25,1
186,2000002880817287,73,4,4,38,29,2,1
187,2000002881408468,71,2,2,46,39,11,1
188,2000002881588753,94,3,3,0,0,7,1
189,2000002885002040,51,3,3,34,28,8,1
190,2000002885395970,60,2,3,36,30,8,1
191,2000002885427739,61,3,3,25,21,8,1
192,2000002885496069,61,2,2,61,35,9,1
193,2000002885496693,85,3,3,0,0,6,1
194,2000002890098184,45,2,2,25,21,7,1
195,2000002890101360,62,1,1,9,7,2,1
196,2000002890101685,67,2,2,43,33,6,1
197,2000002891095776,55,3,2,48,26,6,1
198,2000002895196176,65,2,2,25,15,2,1
199,2000002895199063,47,3,4,50,51,18,1
200,2000002896203333,78,6,5,34,50,30,1
201,2000002896220949,48,6,4,62,33,14,1
202,2000002896230162,65,3,3,34,26,11,1
203,2000002896249020,74,3,4,42,34,0,1
204,2000002896258952,92,1,0,9,6,0,1
205,2000002896260778,79,2,2,17,12,2,1
206,2000002896296991,52,4,3,25,21,11,1
207,2000002896328612,38,4,2,9,18,5,1
208,2000002896344289,48,3,3,55,45,6,1
209,2000002896359428,77,3,3,25,21,1,1
210,2000002896362423,57,4,4,34,28,0,1
211,2000002896366633,69,5,4,34,29,4,1
212,2000002900595294,72,1,1,9,6,3,1
213,2000002900604459,58,4,2,17,23,6,1
214,2000002905953345,51,5,5,34,24,5,1
215,2000002906054702,63,2,2,17,14,7,1
216,2000002906097038,60,0,0,0,0,0,1
217,2000002911942335,60,6,4,25,21,4,1
218,2000002911998658,52,2,2,43,31,8,1
219,2000002912012123,67,2,2,33,28,7,1
220,2000002912042956,65,2,4,45,33,13,1
221,2000002919554436,85,3,3,0,0,6,1
222,2000002920898387,51,4,4,52,41,18,1
223,2000002923320870,71,2,2,25,18,2,1
224,2000002923324070,80,5,3,0,0,0,1
225,2000002923328262,46,6,4,62,35,3,1
226,2000002923331319,49,4,4,34,29,2,1
227,2000002923421494,59,3,3,53,32,6,1
228,2000002923423835,85,2,2,0,0,5,1
229,2000002923432992,53,11,7,39,50,18,1
230,2000002923646275,80,3,1,0,0,1,1
231,2000002926411004,65,5,5,45,35,9,1
232,2000002926414349,61,4,5,33,29,13,1
233,2000002926426175,31,2,2,17,12,0,1
234,2000002926499033,44,3,5,59,52,10,1
235,2000002926504950,46,2,2,84,39,9,1
236,2000002926505937,77,0,0,9,6,1,1
237,2000002926511752,89,5,0,0,0,0,1
238,2000002926515067,40,3,1,0,11,3,1
239,2000002927795364,57,3,3,147,40,0,1
240,2000002927795526,6,3,4,59,46,19,1
241,2000002928201595,89,6,6,0,0,0,1
242,2000002928206066,69,4,5,43,37,5,1
243,2000002928235040,55,6,4,25,22,2,1
244,2000002928235080,89,5,3,0,0,0,1
245,2000002928236203,76,3,3,25,21,8,1
246,2000002928239048,59,5,5,59,50,18,1
247,2000002928247019,44,6,3,0,16,3,1
248,2000002928276683,79,3,4,38,28,3,1
249,2000002928282750,85,3,3,0,0,10,1
250,2000002928306796,83,3,3,0,0,6,1
251,2000002928319002,77,2,0,186,27,0,1
252,2000002928319993,68,3,3,34,28,11,1
253,2000002928332231,85,3,3,0,0,6,1
254,2000002928336740,76,3,3,63,45,1,1
255,2000002928337389,82,5,6,17,18,19,1
256,2000002928345334,113,3,3,0,0,6,1
257,2000002928346287,42,0,0,0,0,0,1
258,2000002928355041,53,0,0,0,0,0,1
259,2000002928374614,0,0,0,0,0,0,1
260,2000002928384475,85,3,3,0,0,6,1
261,2000002928387872,71,0,0,0,0,0,1
262,2000002928390203,77,6,8,34,26,9,1
263,2000002931406208,83,9,5,43,31,8,1
264,2000002931413106,81,3,3,0,0,1,1
265,2000002931468144,42,2,2,0,10,6,1
266,2000002931495672,78,3,3,25,22,8,1
267,2000002931501426,46,4,3,59,41,2,1
268,2000002931512391,49,3,3,34,30,7,1
269,2000002931513421,88,0,0,0,0,0,1
270,2000002931525391,41,5,5,14,48,4,1
271,2000002931529877,89,5,3,0,0,0,1
272,2000002931548845,80,6,6,43,30,8,1
273,2000002931555797,54,3,4,50,30,6,1
274,2000002931571426,48,2,2,17,14,0,1
275,2000002931584375,68,4,4,74,51,7,1
276,2000002932936784,77,1,2,9,6,3,1
277,2000002934525363,47,3,2,91,49,0,1
278,2000002935211371,52,2,2,25,23,7,1
279,2000002937095555,60,2,3,34,30,10,1
280,2000002937995625,56,2,2,25,22,6,1
281,2000002937995746,51,4,2,44,26,2,1
282,2000002937996567,85,2,3,17,15,4,1
283,2000002938034261,59,4,3,29,23,7,1
284,2000002938099434,0,2,2,34,26,14,1
285,2000002938518014,65,2,2,45,33,6,1
286,2000002939203725,74,4,5,66,35,16,1
287,2000002939313365,29,3,1,0,17,8,1
288,2000002939327614,57,2,2,25,19,6,1
289,2000002940317890,77,3,3,25,27,1,1
290,2000002941209916,89,2,3,0,0,0,1
291,2000002941212854,79,2,2,25,19,6,1
292,2000002943810189,40,2,2,17,15,4,1
